INSERT INTO`state_master`(`Name`,`Short_Name`) VALUES
('ANDAMAN AND NICOBAR ISLANDS', 'AN'),
('ANDHRA PRADESH', 'SP'),
('ARUNACHAL PRADESH', 'AR'),
('ASSAM', 'AS'),
('BIHAR', 'BR'),
('CHANDIGARH', 'CH'),
('CHATTISGARH', 'CT'),
('DADRA AND NAGAR HAVELI', 'DN'),
('DAMAN AND DIU', 'DD'),
('DELHI', 'DL'),
('GOA', 'GA'),
('GUJARAT', 'GJ'),
('HARYANA', 'HR'),
('HIMACHAL PRADESH', 'HP'),
('JAMMU AND KASHMIR', 'JK'),
('JHARKHAND', 'JH'),
('KARNATAKA', 'KA'),
('KERALA', 'KL'),
('LAKSHADWEEP', 'LD'),
('MADHYA PRADESH', 'MP'),
('MAHARASHTRA', 'MH'),
('MANIPUR', 'MN'),
('MEGHALAYA', 'ML'),
('MIZORAM', 'MZ'),
('NAGALAND', 'NL'),
('ODISHA', 'OR'),
('PONDICHERRY', 'PY'),
('PUNJAB', 'PB'),
('RAJASTHAN', 'RJ'),
('SIKKIM', 'SK'),
('TAMIL NADU', 'TN'),
('TELANGANA', 'TG'),
('TRIPURA', 'TR'),
('UTTARAKHAND', 'UK'),
('UTTAR PRADESH', 'UP'),
('WEST BENGAL', 'WB');
